거래_유형	주요_카테고리	세부_카테고리
입금	소득	기타 소득
출금	소비	편의점
입금	이체	개인 간 이체
출금	소비	네이버페이
출금	식비	외식
출금	소비	네이버페이
입금	이체	헌준 간 이체
입금	금융	이자
입금	이체	혜진 간 이체
출금	금융	카드대금
출금	공과금	이사정산
출금	이체	혜진 간 이체
입금	이체	혜진 간 이체
출금	이체	혜진 간 이체
출금	소비	카카오페이
출금	이체	혜진 간 이체
출금	이체	혜진 간 이체
출금	이체	혜진 간 이체
입금	이체	혜진 간 이체
출금	금융	보험료
출금	식비	외식
출금	소비	카카오페이
출금	금융	자동차대금
출금	이체	개인 간 이체
출금	기타	기타
출금	소비	카카오페이
입금	이체	혜진 간 이체
출금	소비	묭실
출금	소비	묭실
출금	식비	카페/디저트
출금	금융	자동차대금
출금	금융	자동차대금
출금	식비	카페/디저트
출금	소비	네이버페이
출금	소비	카카오페이
출금	쇼핑	온라인 쇼핑
출금	금융	자동차대금
입금	금융	이자
출금	교통	기타 교통
출금	식비	카페/디저트
입금	이체	개인 간 이체
입금	이체	개인 간 이체
출금	식비	카페/디저트
입금	금융	대출금 입금
입금	금융	이자
출금	소비	편의점
출금	식비	외식
입금	금융	이자
출금	식비	카페/디저트
입금	금융	이자
출금	식비	외식
출금	금융	카드대금
출금	소비	카카오페이
입금	이체	개인 간 이체
입금	이체	헌준 간 이체
입금	이체	헌준 간 이체
입금	금융	이자
출금	식비	외식
출금	여가	영화
입금	환급	환불
출금	소비	피부
입금	이체	개인 간 이체
입금	금융	이자
출금	소비	카카오페이
출금	소비	네이버페이
출금	식비	카페/디저트
입금	이체	혜진 간 이체
출금	소비	장보기
출금	여가	기타
입금	금융	이자
출금	교통	기타 교통
출금	소비	서점
출금	기타	기타
출금	기타	기타
출금	소비	카카오페이
입금	금융	이자
입금	금융	이자
입금	이체	혜진 간 이체
입금	금융	이자
입금	이체	개인 간 이체
출금	식비	외식
출금	식비	카페/디저트
입금	이체	혜진 간 이체
출금	소비	네이버페이
입금	금융	이자
출금	식비	외식
출금	이체	개인 간 이체
입금	금융	이자
출금	이체	개인 간 이체
출금	식비	외식
출금	건강/의료	안경/렌즈
출금	금융	카드대금
입금	이체	혜진 간 이체
출금	식비	카페/디저트
출금	식비	외식
입금	이체	헌준 간 이체
출금	이체	헌준 간 이체
입금	금융	이자
출금	구독	쿠팡
출금	금융	카드대금
출금	식비	카페/디저트
출금	소비	카카오페이
출금	식비	카페/디저트
입금	이체	헌준 간 이체
출금	이체	헌준 간 이체
입금	금융	이자
출금	이체	개인 간 이체
출금	식비	외식
입금	소득	급여
출금	소비	카카오페이
출금	식비	외식
출금	소비	카카오페이
입금	금융	이자
입금	이체	헌준 간 이체
입금	이체	헌준 간 이체
출금	교통	기타 교통
입금	금융	이자
입금	이체	헌준 간 이체
출금	소비	카카오페이
출금	소비	네이버페이
출금	식비	카페/디저트
입금	이체	개인 간 이체
입금	소득	기타 소득
입금	이체	개인 간 이체
입금	금융	이자
출금	소비	피부
출금	식비	카페/디저트
출금	소비	편의점
입금	이체	혜진 간 이체
입금	금융	기타 인증
출금	소비	카카오페이
출금	식비	외식
출금	금융	카드대금
출금	식비	외식
입금	이체	헌준 간 이체
입금	이체	개인 간 이체
출금	식비	카페/디저트
출금	이체	헌준 간 이체
입금	이체	헌준 간 이체
출금	공과금	월세
출금	저축	청약
출금	공과금	관리비
입금	이체	혜진 간 이체
출금	소비	카카오페이
출금	저축	청년적금
출금	소비	네이버페이
출금	금융	카드대금
입금	환급	환불
출금	이체	개인 간 이체
출금	소비	네이버페이
출금	식비	카페/디저트
입금	이체	개인 간 이체
입금	이체	개인 간 이체
입금	이체	개인 간 이체
출금	이체	개인 간 이체
입금	이체	개인 간 이체
입금	이체	개인 간 이체
입금	환급	K-패스
입금	이체	개인 간 이체
입금	금융	이자
출금	소비	네이버페이
입금	이체	혜진 간 이체
출금	쇼핑	온라인 쇼핑
출금	소비	카카오페이
입금	이체	혜진 간 이체
출금	소비	장보기
입금	환급	캐시백
출금	소비	다이소
출금	소비	네이버페이
출금	소비	카카오페이
출금	식비	카페/디저트
출금	소비	카카오페이
출금	소비	카카오페이
출금	기타	기타
출금	기타	기타
출금	소비	편의점
출금	기타	기타
입금	이체	혜진 간 이체
입금	금융	이자
출금	소비	네이버페이
출금	소비	네이버페이
취소	교통	기타 교통
입금	이체	헌준 간 이체
출금	이체	헌준 간 이체
출금	교통	기타 교통
출금	교통	기타 교통
입금	이체	혜진 간 이체
출금	교통	대중교통
입금	이체	헌준 간 이체
입금	금융	이자
출금	식비	외식
출금	교통	대중교통
출금	교통	기타 교통
출금	소비	편의점
출금	금융	카드대금
출금	소비	장보기
입금	금융	이자
입금	이체	헌준 간 이체
출금	이체	헌준 간 이체
출금	이체	헌준 간 이체
입금	이체	헌준 간 이체
출금	공과금	이사정산
입금	이체	헌준 간 이체
입금	금융	이자
출금	소비	카카오페이
입금	이체	개인 간 이체
입금	금융	이자
입금	이체	혜진 간 이체
출금	소비	다이소
입금	환급	캐시백
출금	소비	카카오페이
출금	소비	피부
출금	식비	카페/디저트
출금	이체	개인 간 이체
출금	소비	카카오페이
출금	소비	카카오페이
출금	소비	네이버페이
입금	이체	혜진 간 이체
출금	이체	혜진 간 이체
입금	이체	혜진 간 이체
출금	이체	혜진 간 이체
출금	소비	편의점
출금	소비	토스페이
출금	소비	묭실
입금	금융	이자
출금	식비	카페/디저트
출금	식비	외식
출금	기타	기타
입금	이체	혜진 간 이체
